,,Brightness,,,,,,,,,,,,,Color,,,,,,,,Focus,,,,Isp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Postproc & Other,,,,,,,,,,
prv1_portrait,0x00-00-02-03-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv2_portrait,0x00-00-03-03-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv3_portrait,0x00-00-04-03-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
cap0_portrait,0x00-00-05-03-00-00-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,,,N,N,,,,,,,,,,,,N,,,,,,N,N,N,N,N
cap1_portrait,0x00-00-06-03-00-00-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,,,N,N,,,,,,,,,,,,N,,,,,,N,N,N,N,N
cap2_portrait,0x00-00-07-03-00-00-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,,,N,N,,,,,,,,,,,,N,,,,,,N,N,N,N,N
cap3_portrait,0x00-00-08-03-00-00-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,,,N,N,,,,,,,,,,,,N,,,,,,N,N,N,N,N
prv0_panorama,0x00-00-01-04-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv1_panorama,0x00-00-02-04-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv2_panorama,0x00-00-03-04-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv3_panorama,0x00-00-04-04-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
cap0_panorama,0x00-00-05-04-00-00-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,,,N,N,,,,,,N,N,,,,,N,,,,N,,N,N,N,N,N
cap1_panorama,0x00-00-06-04-00-00-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,,,N,N,,,,,,N,N,,,,,N,,,,N,,N,N,N,N,N
cap2_panorama,0x00-00-07-04-00-00-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,,,N,N,,,,,,N,N,,,,,N,,,,N,,N,N,N,N,N
cap3_panorama,0x00-00-08-04-00-00-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,,,N,N,,,,,,N,N,,,,,N,,,,N,,N,N,N,N,N
prv0_professional,0x00-00-01-05-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv1_professional,0x00-00-02-05-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv2_professional,0x00-00-03-05-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv3_professional,0x00-00-04-05-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
cap0_professional,0x00-00-05-05-00-00-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,,,N,N,,,,,,N,N,,,,,N,,,,N,,N,N,N,N,N
cap1_professional,0x00-00-06-05-00-00-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,,,N,N,,,,,,N,N,,,,,N,,,,N,,N,N,N,N,N
cap2_professional,0x00-00-07-05-00-00-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,,,N,N,,,,,,N,N,,,,,N,,,,N,,N,N,N,N,N
cap3_professional,0x00-00-08-05-00-00-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,,,N,N,,,,,,N,N,,,,,N,,,,N,,N,N,N,N,N
prv0_portrait_face,0x00-00-01-03-00-01-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv1_portrait_face,0x00-00-02-03-00-01-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv2_portrait_face,0x00-00-03-03-00-01-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv3_portrait_face,0x00-00-04-03-00-01-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
cap0_portrait_face,0x00-00-05-03-00-01-00-00,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
cap1_portrait_face,0x00-00-06-03-00-01-00-00,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
cap2_portrait_face,0x00-00-07-03-00-01-00-00,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
cap3_portrait_face,0x00-00-08-03-00-01-00-00,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
prv0_panorama_face,0x00-00-01-04-00-01-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv1_panorama_face,0x00-00-02-04-00-01-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv2_panorama_face,0x00-00-03-04-00-01-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv3_panorama_face,0x00-00-04-04-00-01-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
cap0_panorama_face,0x00-00-05-04-00-01-00-00,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
cap1_panorama_face,0x00-00-06-04-00-01-00-00,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
cap2_panorama_face,0x00-00-07-04-00-01-00-00,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
cap3_panorama_face,0x00-00-08-04-00-01-00-00,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
prv0_professional_face,0x00-00-01-05-00-01-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv1_professional_face,0x00-00-02-05-00-01-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv2_professional_face,0x00-00-03-05-00-01-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv3_professional_face,0x00-00-04-05-00-01-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
cap0_professional_face,0x00-00-05-05-00-01-00-00,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
cap1_professional_face,0x00-00-06-05-00-01-00-00,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
cap2_professional_face,0x00-00-07-05-00-01-00-00,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
cap3_professional_face,0x00-00-08-05-00-01-00-00,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
video0_sm60,0x00-00-09-06-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
video1_sm60,0x00-00-0a-06-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
video2_sm60,0x00-00-0b-06-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
video3_sm60,0x00-00-0c-06-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
video4_sm60,0x00-00-0d-06-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
video0_sm90,0x00-00-09-07-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
video1_sm90,0x00-00-0a-07-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
video2_sm90,0x00-00-0b-07-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
video3_sm90,0x00-00-0c-07-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
video4_sm90,0x00-00-0d-07-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
video0_sm120,0x00-00-09-08-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
video1_sm120,0x00-00-0a-08-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
video2_sm120,0x00-00-0b-08-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
video3_sm120,0x00-00-0c-08-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
video4_sm120,0x00-00-0d-08-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
video0_sm240,0x00-00-09-09-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
video1_sm240,0x00-00-0a-09-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
video2_sm240,0x00-00-0b-09-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
video3_sm240,0x00-00-0c-09-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
video4_sm240,0x00-00-0d-09-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
video0_sm480,0x00-00-09-0a-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
video1_sm480,0x00-00-0a-0a-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
video2_sm480,0x00-00-0b-0a-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
video3_sm480,0x00-00-0c-0a-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
video4_sm480,0x00-00-0d-0a-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
video0_sm960,0x00-00-09-0b-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
video1_sm960,0x00-00-0a-0b-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
video2_sm960,0x00-00-0b-0b-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
video3_sm960,0x00-00-0c-0b-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
video4_sm960,0x00-00-0d-0b-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv0_flash_face,0x00-00-01-00-02-01-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv1_flash_face,0x00-00-02-00-02-01-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv2_flash_face,0x00-00-04-00-02-01-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv3_flash_face,0x00-00-04-00-02-01-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
cap0_flash_face,0x00-00-05-00-02-01-00-00,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
cap1_flash_face,0x00-00-06-00-02-01-00-00,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
cap2_flash_face,0x00-00-07-00-02-01-00-00,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
cap3_flash_face,0x00-00-08-00-02-01-00-00,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
prv0_filter,0x00-00-01-00-00-00-01-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv1_filter,0x00-00-02-00-00-00-01-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv2_filter,0x00-00-03-00-00-00-01-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv3_filter,0x00-00-04-00-00-00-01-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
cap0_filter,0x00-00-05-00-00-00-01-00,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,,,,,,,N,N,N,N,,,N,N,N,N,N
cap1_filter,0x00-00-06-00-00-00-01-00,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,,,,,,,N,N,N,N,,,N,N,N,N,N
cap2_filter,0x00-00-07-00-00-00-01-00,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,,,,,,,N,N,N,N,,,N,N,N,N,N
cap2_filter,0x00-00-08-00-00-00-01-00,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,,,,,,,N,N,N,N,,,N,N,N,N,N
prv0_facebeauty,0x00-00-01-00-00-00-02-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv1_facebeauty,0x00-00-02-00-00-00-02-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv2_facebeauty,0x00-00-03-00-00-00-02-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv3_facebeauty,0x00-00-04-00-00-00-02-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
cap0_facebeauty,0x00-00-05-00-00-00-02-00,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,,,,,,,N,N,N,N,,,N,N,N,N,N
cap1_facebeauty,0x00-00-06-00-00-00-02-00,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,,,,,,,N,N,N,N,,,N,N,N,N,N
